City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,56.34,94,100,11.5,ZA,1698515706
1,yellowknife,62.456,-114.3525,33.42,94,40,13.8,CA,1698515599
2,nova sintra,14.8667,-24.7167,75.54,76,43,15.57,CV,1698515707
3,port-aux-francais,-49.35,70.2167,41.25,98,100,18.34,TF,1698515707
4,caaguazu,-25.45,-56.0167,77.43,90,99,6.85,PY,1698515707
5,sabha,27.0377,14.4283,79.95,18,42,5.66,LY,1698515707
6,laojunmiao,39.8333,97.7333,43.75,35,64,0.31,CN,1698515707
7,ushuaia,-54.8,-68.3,44.26,45,0,11.5,AR,1698515707
8,waitangi,-43.9535,-176.5597,48.81,85,38,8.01,NZ,1698515708
9,blackmans bay,-43.0167,147.3167,49.73,75,66,3.0,AU,1698515708
10,grytviken,-54.2811,-36.5092,30.96,97,100,3.67,GS,1698515708
11,san vicente de canete,-13.0751,-76.3835,70.47,76,68,9.82,PE,1698515708
12,praia da vitoria,38.7333,-27.0667,66.45,59,20,20.02,PT,1698515708
13,badger,64.8,-147.5333,13.35,83,20,0.0,US,1698515708
14,saint-francois,46.4154,3.9054,60.66,64,0,10.36,FR,1698515708
15,adamstown,-25.066,-130.1015,72.77,81,94,12.93,PN,1698515708
16,susuman,62.7833,148.1667,0.99,99,95,1.01,RU,1698515709
17,san antonio de pale,-1.4014,5.6325,79.38,78,10,8.48,GQ,1698515709
18,haiku-pauwela,20.9219,-156.3051,75.04,81,40,8.05,US,1698515709
19,tromso,69.6496,18.957,28.42,74,0,3.44,NO,1698515709
20,porto franco,-6.3383,-47.3992,100.92,26,48,8.61,BR,1698515709
21,zheshart,62.0731,49.5733,23.59,84,97,9.15,RU,1698515709
22,afaahiti,-17.75,-149.2833,78.67,78,100,5.12,PF,1698515709
23,anadyr,64.75,177.4833,34.3,100,100,11.18,RU,1698515709
24,edinburgh of the seven seas,-37.0676,-12.3116,57.51,91,100,17.96,SH,1698515709
25,pont rouge,48.8833,-72.0825,44.89,64,89,15.55,CA,1698515710
26,stanley,54.868,-1.6985,48.22,95,75,9.22,GB,1698515710
27,kone,-21.0595,164.8658,68.61,87,51,6.93,NC,1698515710
28,gonzaga,44.9498,10.8209,64.69,67,63,5.26,IT,1698515710
29,missoula,47.0166,-113.8009,12.6,52,31,2.35,US,1698515710
30,newman,37.3138,-121.0208,61.03,35,38,11.01,US,1698515710
31,alesund,62.4723,6.1549,40.75,72,0,10.36,NO,1698515710
32,newport,51.5877,-2.9984,54.45,91,94,9.4,GB,1698515710
33,linxia chengguanzhen,35.6003,103.2064,48.88,44,3,2.8,CN,1698515711
34,okulovka,58.4008,33.2908,32.56,99,100,1.23,RU,1698515711
35,juneau,58.3019,-134.4197,37.09,97,75,0.0,US,1698515705
36,margaret river,-33.95,115.0667,58.35,80,93,12.84,AU,1698515663
37,wailua homesteads,22.0669,-159.378,75.63,80,0,9.22,US,1698515711
38,atasu,48.6814,71.6433,38.25,92,100,9.31,KZ,1698515711
39,vredendal,-31.6683,18.5012,66.61,35,0,9.08,ZA,1698515712
40,invercargill,-46.4,168.35,40.01,94,50,3.0,NZ,1698515712
41,hawaiian paradise park,19.5933,-154.9731,76.89,82,40,5.75,US,1698515712
42,flying fish cove,-10.4217,105.6791,78.48,83,75,9.22,CX,1698515712
43,petropavlovsk-kamchatsky,53.0452,158.6483,37.45,59,0,8.95,RU,1698515712
44,fort bragg,35.139,-79.006,84.81,50,0,5.01,US,1698515713
45,tiksi,71.6872,128.8694,12.02,91,100,6.76,RU,1698515713
46,tan-tan,28.438,-11.1032,73.35,68,40,18.41,MA,1698515713
47,talnakh,69.4865,88.3972,4.21,92,77,1.81,RU,1698515713
48,port mathurin,-19.6833,63.4167,76.24,79,6,8.48,MU,1698515713
49,larkird,35.4894,66.6641,58.98,56,68,2.01,AF,1698515713
50,ocean city,39.2776,-74.5746,82.18,59,0,5.01,US,1698515677
51,lompoc,34.6391,-120.4579,71.02,66,0,12.66,US,1698515640
52,hadibu,12.65,54.0333,79.16,77,88,8.14,YE,1698515714
53,iqaluit,63.7506,-68.5145,13.73,78,20,9.22,CA,1698515714
54,longyearbyen,78.2186,15.6401,24.64,93,75,8.05,SJ,1698515714
55,olonkinbyen,70.9221,-8.7187,30.43,74,98,7.02,SJ,1698515714
56,bethel,41.3712,-73.414,81.63,59,0,11.5,US,1698515508
57,sandnessjoen,66.0217,12.6316,28.92,96,85,11.3,NO,1698515714
58,puerto ayora,-0.7393,-90.3518,82.36,85,99,11.99,EC,1698515714
59,lebu,-37.6167,-73.65,53.33,88,100,22.01,CL,1698515715
60,la passe,45.5549,-0.8967,64.63,67,100,24.92,FR,1698515715
61,carnarvon,-24.8667,113.6333,67.62,69,4,23.8,AU,1698515715
62,queenstown,-31.8976,26.8753,48.27,76,100,8.88,ZA,1698515715
63,chonchi,-42.6128,-73.8092,49.21,76,71,14.45,CL,1698515715
64,bredasdorp,-34.5322,20.0403,56.35,56,85,12.53,ZA,1698515715
65,salmon arm,50.6998,-119.3024,33.31,70,1,1.14,CA,1698515715
66,georgetown,5.4112,100.3354,80.94,97,20,5.01,MY,1698515716
67,prince rupert,54.3161,-130.3201,42.49,81,0,2.3,CA,1698515716
68,bubaque,11.2833,-15.8333,82.06,76,57,8.97,GW,1698515716
69,kittila,67.6647,24.8936,23.14,93,100,3.44,FI,1698515716
70,arkalyk,50.2486,66.9114,39.83,96,100,12.21,KZ,1698515716
71,tougan,13.0667,-3.0667,90.75,23,89,7.29,BF,1698515717
72,kilju,40.9642,129.3278,41.31,64,6,3.8,KP,1698515717
73,crane,31.3974,-102.3501,74.05,71,95,20.49,US,1698515717
74,tofol,5.3248,163.0078,82.81,71,7,6.2,FM,1698515717
75,pocone,-16.2567,-56.6228,98.62,32,90,8.61,BR,1698515717
76,cascais,38.6979,-9.4215,68.95,83,20,18.99,PT,1698515717
77,richards bay,-28.783,32.0377,67.21,90,100,13.33,ZA,1698515718
78,papatowai,-46.5619,169.4708,40.86,90,34,5.88,NZ,1698515718
79,the pinery,39.4553,-104.7344,33.1,80,100,11.5,US,1698515441
80,dunedin,-45.8742,170.5036,46.8,72,52,3.96,NZ,1698515576
81,iglino,54.8324,56.4126,33.89,92,100,9.44,RU,1698515718
82,matane,48.8286,-67.522,51.8,78,86,22.1,CA,1698515633
83,kyzylorda,44.8528,65.5092,57.22,72,75,6.71,KZ,1698515718
84,northam,51.0333,-4.2167,53.65,90,79,10.92,GB,1698515718
85,sisimiut,66.9395,-53.6735,24.44,81,89,11.54,GL,1698515719
86,adrar,20.5022,-10.0711,90.23,10,0,4.5,MR,1698515719
87,kaa-khem,51.6833,94.7333,25.41,39,3,4.41,RU,1698515719
88,ta`u,-14.2336,-169.5144,79.41,85,54,17.0,AS,1698515719
89,fada,9.5667,8.3,76.1,64,34,2.15,NG,1698515719
90,hithadhoo,-0.6,73.0833,80.87,83,67,19.01,MV,1698515719
91,cabo san lucas,22.8909,-109.9124,83.61,66,0,5.91,MX,1698515635
92,kachug,53.9606,105.8817,24.04,66,4,3.0,RU,1698515720
93,ghat,24.9647,10.1728,86.22,16,21,4.99,LY,1698515720
94,dryden,49.7833,-92.7503,28.69,86,100,10.36,CA,1698515530
95,geraldton,-28.7667,114.6,59.41,77,1,14.97,AU,1698515720
96,tura,25.5198,90.2201,66.7,78,0,3.76,IN,1698515720
97,wanning,18.8003,110.3967,77.81,90,75,4.54,CN,1698515720
98,port lincoln,-34.7333,135.8667,49.62,77,22,2.08,AU,1698515721
99,jose maria morelos,23.3952,-103.8984,70.34,58,25,5.91,MX,1698515721
100,puerto natales,-51.7236,-72.4875,41.45,70,75,5.75,CL,1698515721
101,thompson,55.7435,-97.8558,24.96,100,100,5.75,CA,1698515721
102,bilibino,68.0546,166.4372,-7.89,98,58,2.01,RU,1698515721
103,ciudad lazaro cardenas,17.9583,-102.2,85.1,67,98,2.64,MX,1698515721
104,pemangkat,1.1667,108.9667,77.59,87,100,5.57,ID,1698515721
105,isafjordur,66.0755,-23.124,37.44,81,20,3.44,IS,1698515721
106,bandon,51.7469,-8.7425,51.39,91,100,7.05,IE,1698515722
107,ceres,37.5949,-120.9577,61.02,60,0,14.97,US,1698515722
108,nelson bay,-32.7167,152.15,57.0,92,70,5.01,AU,1698515722
109,college,64.8569,-147.8028,13.44,83,75,0.0,US,1698515722
110,bodaybo,57.8506,114.1933,23.85,63,100,7.58,RU,1698515722
111,west island,-12.1568,96.8225,78.78,73,100,20.71,CC,1698515722
112,port alfred,-33.5906,26.891,54.18,94,88,5.01,ZA,1698515722
113,kiunga,-6.1219,141.2906,73.45,97,100,0.92,PG,1698515723
114,berezovyy,51.6667,135.7,30.02,60,51,1.39,RU,1698515723
115,vila franca do campo,37.7167,-25.4333,66.88,99,93,11.97,PT,1698515574
116,blagoveshchenka,52.8333,79.8667,29.14,58,97,7.54,RU,1698515723
117,le port,-20.9373,55.2919,77.0,97,23,2.66,RE,1698515723
118,lazaro cardenas,17.9583,-102.2,85.1,67,98,2.64,MX,1698515721
119,taoudenni,22.6783,-3.9836,95.16,10,0,6.67,ML,1698515723
120,inyonga,-6.7167,32.0667,77.27,39,79,2.93,TZ,1698515723
121,mount pearl,47.5166,-52.7813,57.72,98,100,14.97,CA,1698515724
122,tolanaro,-25.0319,46.9987,77.07,78,40,21.85,MG,1698515724
123,margate,51.3813,1.3862,55.69,85,84,10.0,GB,1698515724
124,sidareja,-7.4846,108.7923,74.91,93,34,0.76,ID,1698515724
125,timmins,48.4669,-81.3331,31.82,59,75,12.66,CA,1698515724
126,bundaberg north,-24.8551,152.3425,57.22,93,0,1.99,AU,1698515724
127,dongola,19.1667,30.4833,89.28,18,11,10.51,SD,1698515724
128,qaqortoq,60.7167,-46.0333,33.44,77,20,1.63,GL,1698515724
129,albany,42.6001,-73.9662,73.94,86,49,11.83,US,1698515282
130,an muileann gcearr,53.5333,-7.35,50.68,95,91,7.99,IE,1698515712
131,saldanha,-33.0117,17.9442,60.85,62,0,26.53,ZA,1698515725
132,amungan,15.3652,119.9582,79.21,80,67,5.64,PH,1698515725
133,ati,13.2154,18.3353,93.02,16,7,7.14,TD,1698515725
134,whangarei,-35.7317,174.3239,54.68,77,100,15.75,NZ,1698515725
135,saipan,15.1355,145.701,81.3,94,75,4.61,MP,1698515725
136,castillos,-34.1667,-53.8333,73.54,65,43,6.26,UY,1698515725
137,brisas barra de suchiate,14.55,-92.2167,89.78,77,19,10.27,MX,1698515725
138,whitehorse,60.7161,-135.0538,20.17,93,100,10.36,CA,1698515725
139,fasa,28.9383,53.6482,65.44,42,0,0.0,IR,1698515726
140,colares,38.7992,-9.4469,68.77,83,20,18.99,PT,1698515726
141,nadym,65.5333,72.5167,14.31,96,58,8.52,RU,1698515726
142,quellon,-43.1167,-73.6167,48.15,74,57,23.29,CL,1698515726
143,sao simao,-21.4792,-47.5508,73.85,50,98,6.98,BR,1698515522
144,zheleznodorozhnyy,55.7503,38.0042,32.61,96,100,10.0,RU,1698515726
145,puerto lempira,15.2667,-83.7667,87.94,66,40,9.22,HN,1698515726
146,balabac,7.9868,117.0645,81.57,81,47,7.65,PH,1698515726
147,campbell river,50.0163,-125.2446,37.6,100,20,0.0,CA,1698515726
148,kavieng,-2.5744,150.7967,81.79,81,8,15.39,PG,1698515727
149,akureyri,65.6835,-18.0878,35.53,75,0,0.0,IS,1698515727
150,constantia,44.1833,28.65,63.7,48,65,4.81,RO,1698515494
151,santiago de tolu,9.5239,-75.5814,78.64,88,100,9.37,CO,1698515727
152,khorramabad,33.4878,48.3558,58.62,41,0,6.91,IR,1698515727
153,fort mcmurray,56.7268,-111.381,26.11,86,100,8.05,CA,1698515727
154,tossa de mar,41.7325,2.9338,67.41,77,24,16.11,ES,1698515727
155,shizuishan,39.2333,106.7694,57.29,24,3,8.57,CN,1698515727
156,punta arenas,-53.15,-70.9167,44.71,42,0,5.75,CL,1698515529
157,vetluzhskiy,58.3902,45.4654,27.03,73,100,3.0,RU,1698515728
158,labrador city,52.9463,-66.9114,39.11,75,75,24.16,CA,1698515728
159,klyuchi,52.2667,79.1667,28.49,55,100,7.92,RU,1698515728
160,smithers,54.7804,-127.1743,17.92,93,0,3.44,CA,1698515728
161,esquel,-42.9,-71.3167,39.88,79,100,19.77,AR,1698515728
162,basmat,19.3167,77.1667,69.39,48,0,5.61,IN,1698515728
163,isabela,6.7085,121.9711,78.06,83,52,1.9,PH,1698515728
164,uray,60.1247,64.7758,20.97,69,11,6.04,RU,1698515728
165,conchas,-23.0153,-48.0106,85.39,57,99,10.92,BR,1698515729
166,ribeira grande,38.5167,-28.7,65.77,63,40,14.97,PT,1698515729
167,chos malal,-37.3781,-70.2709,51.76,51,79,30.94,AR,1698515729
168,nova vicosa,-17.8919,-39.3719,82.63,66,71,14.9,BR,1698515704
169,tobelo,1.7284,128.0095,79.65,81,99,3.47,ID,1698515729
170,hamilton,39.1834,-84.5333,60.91,93,100,8.05,US,1698515729
171,vadso,70.0744,29.7487,30.36,80,100,10.36,NO,1698515729
172,tadif,36.3481,37.5309,75.72,34,3,5.79,SY,1698515729
173,enewetak,11.3474,162.3373,82.31,76,48,7.92,MH,1698515729
174,malpica,43.3228,-8.8105,62.76,75,99,19.69,ES,1698515729
175,nuuk,64.1835,-51.7216,27.21,74,0,8.05,GL,1698515730
176,sungai penuh,-2.0833,101.3833,63.82,86,37,3.36,ID,1698515730
177,kodiak,57.79,-152.4072,45.91,93,100,8.05,US,1698515730
178,kruisfontein,-34.0033,24.7314,53.47,67,99,15.35,ZA,1698515730
179,tulagi,-9.0996,160.1476,81.54,77,89,14.34,SB,1698515730
180,arkhangel'sk,64.5401,40.5433,24.13,81,100,7.96,RU,1698515730
181,al ghayzah,16.2079,52.176,79.2,69,52,6.4,YE,1698515730
182,san julian,21.0167,-102.1667,72.75,43,44,7.9,MX,1698515731
183,auki,-8.7676,160.7034,76.8,90,81,3.53,SB,1698515731
184,loudun,47.0079,0.083,59.18,81,100,23.85,FR,1698515731
185,vorgashor,67.5833,63.95,6.12,99,98,3.06,RU,1698515731
186,saint-joseph,-21.3667,55.6167,75.58,85,26,8.21,RE,1698515731
187,fort-shevchenko,44.5086,50.263,61.66,70,100,14.16,KZ,1698515731
188,liman,48.9884,37.8023,55.53,61,54,27.65,UA,1698515731
189,jamiltepec,16.2833,-97.8167,85.62,53,100,3.67,MX,1698515732
190,minas de marcona,-15.2119,-75.1103,66.58,66,84,12.82,PE,1698515732
191,ola,59.5833,151.2833,28.33,70,92,6.67,RU,1698515732
192,mount isa,-20.7333,139.5,73.17,12,32,3.44,AU,1698515732
193,happy valley-goose bay,53.3168,-60.3315,35.91,93,100,4.61,CA,1698515732
194,essaouira,31.5125,-9.77,72.9,60,40,11.5,MA,1698515732
195,tadine,-21.55,167.8833,71.1,86,1,11.48,NC,1698515732
196,gadzhiyevo,69.2551,33.3362,23.36,89,100,3.96,RU,1698515733
197,rikaze,29.25,88.8833,40.26,21,31,2.46,CN,1698515733
198,sudak,44.85,34.9667,61.77,68,66,4.63,UA,1698515733
199,andergrove,-21.0833,149.1833,67.64,70,19,14.14,AU,1698515733
200,murun-kuren,49.6342,100.1625,24.37,45,9,1.99,MN,1698515733
201,vilyuysk,63.7553,121.6247,22.21,91,100,4.54,RU,1698515733
202,vila velha,-20.3297,-40.2925,84.15,74,20,16.11,BR,1698515733
203,utrik,11.2278,169.8474,82.96,76,89,17.69,MH,1698515733
204,ilulissat,69.2167,-51.1,24.82,80,75,9.22,GL,1698515734
205,hermanus,-34.4187,19.2345,56.77,68,53,17.07,ZA,1698515694
206,tralee,52.2704,-9.7026,50.18,89,90,4.81,IE,1698515734
207,horta,38.5333,-28.6333,65.01,68,40,14.97,PT,1698515734
208,anna regina,7.2644,-58.5077,87.48,60,87,6.6,GY,1698515734
209,mzuzu,-11.4656,34.0207,70.5,50,40,1.83,MW,1698515734
210,sitka,57.0531,-135.33,42.69,81,100,8.05,US,1698515735
211,codrington,-38.2667,141.9667,40.71,92,90,6.98,AU,1698515735
212,ust-nera,64.5667,143.2,-0.06,99,98,2.93,RU,1698515735
213,khandyga,62.6667,135.6,5.31,93,95,3.4,RU,1698515735
214,port elizabeth,-33.918,25.5701,57.49,88,100,10.36,ZA,1698515481
215,chachapoyas,-6.2317,-77.869,64.29,80,100,4.43,PE,1698515735
216,mantua,45.1667,10.7833,61.05,74,56,3.0,IT,1698515735
217,boca do acre,-8.7522,-67.3978,98.28,34,91,5.93,BR,1698515735
218,vryburg,-26.9566,24.7284,75.13,12,2,13.51,ZA,1698515736
219,eyl,7.9803,49.8164,80.78,75,96,16.4,SO,1698515736
220,kapa'a,22.0752,-159.319,76.98,80,0,9.22,US,1698515736
221,karratha,-20.7377,116.8463,80.65,72,37,9.37,AU,1698515736
222,selfoss,63.9331,-20.9971,40.05,70,99,7.0,IS,1698515736
223,chibougamau,49.9168,-74.3659,31.62,93,75,11.5,CA,1698515737
224,santa pola,38.1917,-0.5658,70.32,73,0,10.0,ES,1698515737
225,uturoa,-16.7333,-151.4333,78.8,79,96,12.73,PF,1698515737
226,astara,38.5,48.6667,67.98,35,40,7.67,AZ,1698515737
227,st. john's,47.5649,-52.7093,58.55,99,100,14.97,CA,1698515737
228,jikamshi,12.1733,7.7742,82.44,19,8,7.23,NG,1698515737
229,koundara,12.4833,-13.3,87.04,60,23,1.9,GN,1698515737
230,kayangel,8.0823,134.7173,81.43,75,98,2.08,PW,1698515738
231,boyolangu,-8.1181,111.8935,73.6,89,46,2.13,ID,1698515738
232,belmonte,-15.8631,-38.8828,82.4,68,33,13.35,BR,1698515738
233,bontang,0.1333,117.5,80.37,79,97,4.99,ID,1698515738
234,mancio lima,-7.6142,-72.8958,86.07,74,75,2.3,BR,1698515738
235,calca,-13.3333,-71.95,61.95,58,92,6.51,PE,1698515738
236,vanino,49.0869,140.2543,32.92,56,2,4.18,RU,1698515738
237,olyokminsk,60.3736,120.4264,27.93,75,100,5.01,RU,1698515739
238,bogdanovich,56.7803,62.0494,25.02,89,100,8.72,RU,1698515739
239,salinopolis,-0.6136,-47.3561,85.55,70,10,16.37,BR,1698515739
240,lihue,21.9789,-159.3672,76.24,79,0,9.22,US,1698515739
241,kerikeri,-35.2268,173.9474,54.91,90,100,3.0,NZ,1698515739
242,umm ruwaba,12.9061,31.2158,82.4,58,88,9.82,SD,1698515739
243,chifeng,42.2683,118.9636,51.01,42,6,5.93,CN,1698515740
244,luanda,-8.8368,13.2343,80.6,78,40,13.8,AO,1698515740
245,la ronge,55.1001,-105.2842,23.25,80,75,6.91,CA,1698515740
246,tranas,58.0372,14.9782,31.39,93,100,3.49,SE,1698515740
247,nar'yan-mar,67.6713,53.087,10.11,90,89,8.01,RU,1698515740
248,edeia,-17.3383,-49.9314,93.96,31,93,12.21,BR,1698515732
249,barcelos,41.5388,-8.6151,66.34,90,100,20.62,PT,1698515740
250,naze,28.3667,129.4833,65.32,64,3,11.27,JP,1698515740
251,lionel town,17.8101,-77.2406,87.69,55,17,7.05,JM,1698515740
252,afif,23.9065,42.9172,73.76,28,8,9.86,SA,1698515741
253,orchard homes,46.8633,-114.0484,28.27,79,100,0.0,US,1698515741
254,aasiaat,68.7098,-52.8699,17.53,93,79,11.14,GL,1698515741
255,australind,-33.2667,115.7167,50.77,87,71,2.86,AU,1698515741
256,urangan,-25.3,152.9,68.04,61,2,17.02,AU,1698515741
257,corner brook,48.9667,-57.9484,51.96,95,100,7.27,CA,1698515741
258,jayapura,-2.5333,140.7,83.59,91,63,3.31,ID,1698515741
259,pacocha,-17.5833,-71.3333,71.74,60,0,6.91,PE,1698515741
260,santa luzia,-19.7697,-43.8514,85.28,63,75,8.05,BR,1698515741
261,watford city,47.8022,-103.2832,18.16,79,100,16.11,US,1698515742
262,mokhotlong,-29.2894,29.0675,49.98,87,56,10.58,LS,1698515742
263,tomatlan,19.9333,-105.25,87.49,64,26,3.27,MX,1698515742
264,bako,5.7833,36.5667,63.72,96,78,1.81,ET,1698515742
265,hailin,44.5833,129.4167,33.13,51,45,1.66,CN,1698515742
266,bardai,11.65,7.2333,78.48,26,9,1.86,NG,1698515742
267,kuta,-8.7233,115.1723,78.75,94,40,2.3,ID,1698515742
268,severnoye,56.3491,78.3619,20.98,87,13,4.0,RU,1698515742
269,nazarabad,35.9521,50.6075,63.41,25,4,1.5,IR,1698515742
270,jamestown,42.097,-79.2353,57.02,84,100,10.36,US,1698515576
271,tyukhtet,56.5389,89.3011,24.03,83,99,8.86,RU,1698515743
272,sinop,41.7711,34.8709,60.76,69,66,1.66,TR,1698515743
273,macedo de cavaleiros,41.5382,-6.9611,57.38,81,90,18.12,PT,1698515743
274,taulaga,-11.0553,-171.0883,82.26,77,34,9.55,AS,1698515743
275,tagta,41.6504,59.9164,60.75,67,0,6.91,TM,1698515743
276,belogorsk,50.9158,128.4611,32.52,61,6,8.97,RU,1698515743
277,karlskrona,56.1616,15.5866,37.85,72,100,9.42,SE,1698515728
278,curup,-3.4667,102.5333,71.64,81,92,2.68,ID,1698515743
279,reggane,26.7158,0.1714,89.6,15,56,2.89,DZ,1698515743
280,dumai,1.6833,101.45,74.3,96,98,1.32,ID,1698515744
281,tazovsky,67.4667,78.7,6.91,91,93,11.12,RU,1698515744
282,tosontsengel,48.7567,98.2839,22.55,62,11,1.43,MN,1698515744
283,dokkum,53.3222,5.997,54.0,87,100,9.22,NL,1698515744
284,lubuklinggau,-3.3,102.8667,77.81,76,95,1.03,ID,1698515744
285,banda aceh,5.5577,95.3222,79.66,82,97,1.21,ID,1698515744
286,quinte west,44.1834,-77.5662,60.93,51,20,12.66,CA,1698515744
287,burao,9.5221,45.5336,74.5,67,100,11.16,SO,1698515744
288,atafu village,-8.5421,-172.5159,83.17,74,38,9.42,TK,1698515745
289,charters towers,-20.1,146.2667,64.09,81,79,8.21,AU,1698515745
290,la'ie,21.6477,-157.9253,80.06,87,26,5.3,US,1698515745
291,luchegorsk,46.4764,134.2569,32.11,54,9,2.1,RU,1698515745
292,hulan,45.9833,126.6,37.51,39,91,6.82,CN,1698515745
293,gupitan,7.7758,125.6406,74.35,96,45,1.43,PH,1698515745
294,la foa,-21.7108,165.8276,69.76,81,59,10.69,NC,1698515745
295,pacasmayo,-7.4006,-79.5714,70.18,76,99,12.66,PE,1698515745
296,tanggu,39.0211,117.6469,57.16,69,42,2.84,CN,1698515746
297,lorengau,-2.0226,147.2712,81.36,80,77,8.12,PG,1698515746
